0.367	40	-25.362177
0.02	43	-16.375581
0.612	46	-27.149245
0.755	49	-24.658028
0.184	51	-16.832502
0.306	54	-21.705211
0.449	57	-28.220168
0.837	60	-24.192023
0.694	63	-25.655706
0.571	66	-28.197082
0.98	69	-22.702024
0.082	71	-16.76307
0.286	74	-21.301332
0.898	77	-23.53875
0.51	80	-29.007067
0.653	83	-27.081769
0.143	86	-17.834113
0.429	89	-28.781804
0.816	91	-24.787148
1	94	-24.088067
0.347	97	-25.481126
0.204	100	-17.996038
0.531	103	-29.953229
0.735	106	-26.605285
0.878	109	-23.896098
0.061	111	-17.043818
0.388	114	-28.150191
0.245	117	-19.871262
0.796	120	-26.138906
0.49	123	-30.449911
0.122	126	-18.230443
0.939	129	-24.359868
0.714	131	-26.515068
0	134	-16.926349
0.592	137	-29.880209
0.408	140	-29.591114
0.224	143	-18.996674
0.918	146	-25.534791
0.102	149	-18.070721
0.673	151	-28.894245
0.469	154	-31.191911
0.857	157	-25.733041
0.265	160	-21.758254
0.041	163	-15.704536
0.959	166	-25.125653
0.776	169	-27.830687
0.633	171	-30.251864
0.163	174	-18.429865
0.327	177	-26.525905
0.551	180	-32.067708
